STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TMAX,TMIN
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/22/2023,6.1,1.8,0,0,26.7,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/23/2023,3.8,0,0,0,29.4,12.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/24/2023,4.4,1,0,0,12.8,5.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/25/2023,1.7,8.1,0,0,11.1,6.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/26/2023,1.9,0.3,0,0,15,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/27/2023,6,3.6,0,0,26.7,12.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",2/28/2023,2.2,0,0,0,24.4,10.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/1/2023,3.6,10.7,0,0,25.6,11.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/2/2023,2.1,3.6,0,0,18.3,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/3/2023,8.1,10.7,0,0,23.9,8.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/4/2023,2.6,0,0,0,17.8,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/5/2023,1.4,0,0,0,22.2,2.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/6/2023,3.5,0,0,0,26.7,8.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/7/2023,5.1,0,0,0,19.4,8.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/8/2023,4.8,0,0,0,15,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/9/2023,3.7,0,0,0,16.1,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/10/2023,4.7,0,0,0,12.8,4.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/11/2023,2.8,7.9,0,0,11.7,1.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/12/2023,3.2,4.6,0,0,10.6,6.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/13/2023,4.7,0,0,0,7.2,1.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/14/2023,3.8,0,0,0,7.8,-0.5
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/15/2023,1.4,0,0,0,14.4,-3.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/16/2023,4.7,3.3,0,0,21.1,1.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/17/2023,5.5,12.7,0,0,15,3.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/18/2023,4.3,0,0,0,10.6,-1.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/19/2023,3,0,0,0,4.4,-3.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/20/2023,1.7,0,0,0,11.7,-6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/21/2023,2.8,4.3,0,0,14.4,-0.5
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/22/2023,5.1,4.1,0,0,15.6,8.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/23/2023,4.8,0,0,0,23.3,13.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/24/2023,5.5,18.8,0,0,23.9,14.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/25/2023,4.7,0.3,0,0,23.3,10
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/26/2023,1.3,0,0,0,26.1,6.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/27/2023,3.9,0,0,0,22.2,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/28/2023,4.1,0,0,0,16.1,6.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/29/2023,1.6,0,0,0,18.3,1.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/30/2023,2.4,0,0,0,22.8,2.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",3/31/2023,7.6,4.1,0,0,23.3,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/1/2023,5.8,4.8,0,0,24.4,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/2/2023,2.1,0,0,0,20.6,3.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/3/2023,4.1,0,0,0,17.8,13.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/4/2023,5.7,0,0,0,30,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/5/2023,5.4,12.2,0,0,30.6,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/6/2023,4.7,35.6,0,0,17.2,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/7/2023,5.3,0.5,0,0,15.6,8.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/8/2023,3.8,2,0,0,11.7,10
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/9/2023,2.6,0,0,0,21.7,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/10/2023,1.2,0,0,0,23.9,5.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/11/2023,1.1,0,0,0,24.4,6.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/12/2023,1.5,0,0,0,26.7,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/13/2023,2.5,0,0,0,26.7,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/14/2023,3.2,0.8,0,0,23.3,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/15/2023,2.7,0,0,0,28.3,11.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/16/2023,4.3,0.8,0,0,22.2,9.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/17/2023,4.5,0,0,0,21.1,8.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/18/2023,3.2,0,0,0,28.3,9.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/19/2023,3.7,0,0,0,30,11.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/20/2023,4.9,0,0,0,30,12.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/21/2023,3.6,19,0,0,24.4,11.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/22/2023,3.6,0,0,0,20,7.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/23/2023,2.3,0,0,0,16.7,5.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/24/2023,2.2,0,0,0,16.7,2.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/25/2023,2.6,0,0,0,21.1,5
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/26/2023,2.2,0,0,0,22.2,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/27/2023,2.1,1.5,0,0,17.8,12.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/28/2023,2.3,5.1,0,0,22.2,11.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/29/2023,1.6,0,0,0,22.8,9.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",4/30/2023,5,0.3,0,0,18.3,9.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/1/2023,4.4,0,0,0,19.4,8.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/2/2023,3.9,0,0,0,19.4,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/3/2023,3.8,0,0,0,21.1,8.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/4/2023,1.1,0,0,0,23.3,5.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/5/2023,3,0,0,0,24.4,12.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/6/2023,4,0,0,0,28.3,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/7/2023,4.5,56.9,0,0,30.6,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/8/2023,3.3,1.5,0,0,27.8,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/9/2023,3,0,0,0,30,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/10/2023,2.3,0,0,0,30,15.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/11/2023,3,0.5,0,0,25.6,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/12/2023,3,15.2,0,0,22.2,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/13/2023,1.3,0.3,0,0,29.4,16.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/14/2023,1.4,6.4,0,0,31.7,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/15/2023,2.1,10.2,0,0,32.2,20.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/16/2023,4.1,0.5,0,0,30.6,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/17/2023,3.3,0,0,0,27.8,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/18/2023,3,0,0,0,28.9,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/19/2023,3.1,0,0,0,24.4,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/20/2023,4,22.9,0,0,22.2,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/21/2023,3.1,0,0,0,25.6,12.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/22/2023,2.6,0,0,0,27.8,15.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/23/2023,1.3,0,0,0,28.3,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/24/2023,2.8,0,0,0,29.4,16.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/25/2023,3.5,0,0,0,28.3,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/26/2023,3.2,0,0,0,26.7,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/27/2023,2.6,0,0,0,27.8,15.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/28/2023,3.5,0,0,0,22.8,11.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/29/2023,2,0,0,0,27.2,14.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/30/2023,1,0,0,0,30,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",5/31/2023,2.3,0.3,0,0,31.1,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/1/2023,1.2,0,0,0,31.1,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/2/2023,2.8,0,0,0,33.3,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/3/2023,2.3,0,0,0,33.9,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/4/2023,1.7,2.5,0,0,33.9,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/5/2023,2.2,0,0,0,33.3,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/6/2023,1.6,0,0,0,32.2,16.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/7/2023,2.5,0,0,0,28.9,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/8/2023,2.3,0,0,0,28.9,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/9/2023,1.2,0,0,0,28.9,12.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/10/2023,2.3,0,0,0,31.7,13.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/11/2023,4.7,9.9,0,0,31.7,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/12/2023,3.2,0,0,0,22.8,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/13/2023,2.5,0,0,0,26.7,12.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/14/2023,2.3,0,0,0,28.3,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/15/2023,1.6,0,0,0,28.9,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/16/2023,2.6,0,0,0,33.3,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/17/2023,2.5,0,0,0,31.1,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/18/2023,2.8,3.3,0,0,30.6,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/19/2023,3.4,19.6,0,0,27.2,20.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/20/2023,2.9,8.6,0,0,28.9,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/21/2023,3.3,3,0,0,27.2,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/22/2023,2.7,0.8,0,0,25.6,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/23/2023,1.5,0,0,0,29.4,16.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/24/2023,1.9,0,0,0,33.9,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/25/2023,3.7,0,0,0,35,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/26/2023,3.5,0,0,0,32.2,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/27/2023,2.6,0,0,0,31.7,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/28/2023,1.5,0,0,0,33.9,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/29/2023,3.1,20.6,0,0,31.1,20.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",6/30/2023,3,17.5,0,0,36.1,20.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/1/2023,3,13,0,0,32.2,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/2/2023,4.4,0.3,0,0,35,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/3/2023,2.7,0,0,0,33.3,23.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/4/2023,1.8,15.7,0,0,33.3,22.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/5/2023,1.3,0.3,0,0,33.3,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/6/2023,1.6,6.9,0,0,33.9,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/7/2023,1.5,0,0,0,33.3,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/8/2023,2.1,10.7,0,0,32.2,21.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/9/2023,1.7,3,0,0,26.7,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/10/2023,2.2,0,0,0,30.6,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/11/2023,0.9,0,0,0,31.7,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/12/2023,2.2,0,0,0,33.3,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/13/2023,2.6,0,0,0,33.3,25
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/14/2023,1.5,0,0,0,32.8,23.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/15/2023,2.8,15,0,0,31.7,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/16/2023,2.2,0,0,0,31.7,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/17/2023,1.8,0,0,0,32.2,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/18/2023,2.6,29.2,0,0,32.8,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/19/2023,3.3,23.6,0,0,26.7,20.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/20/2023,3,4.6,0,0,31.1,22.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/21/2023,2.8,0,0,0,32.2,21.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/22/2023,2.2,0,0,0,30,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/23/2023,1.4,0,0,0,31.1,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/24/2023,2,0.5,0,0,32.8,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/25/2023,2.5,0,0,0,33.9,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/26/2023,3.1,0.3,0,0,33.3,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/27/2023,2.9,0.3,0,0,35.6,24.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/28/2023,1.7,0,0,0,36.7,23.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/29/2023,2.6,28.2,0,0,36.1,22.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/30/2023,2.2,0.5,0,0,32.2,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",7/31/2023,2.5,0,0,0,33.3,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/1/2023,2.9,0,0,0,31.7,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/2/2023,1.3,0,0,0,30,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/3/2023,2.2,30.2,0,0,27.2,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/4/2023,1,3,0,0,28.9,22.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/5/2023,1.6,3.6,0,0,30.6,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/6/2023,2.6,2.8,0,0,33.9,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/7/2023,4.2,1.5,0,0,32.2,23.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/8/2023,1.6,0,0,0,29.4,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/9/2023,2.6,4.8,0,0,30,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/10/2023,2.3,7.6,0,0,28.9,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/11/2023,1,0,0,0,33.9,21.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/12/2023,2.1,18.8,0,0,30.6,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/13/2023,2.4,4.1,0,0,33.9,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/14/2023,3.2,3.3,0,0,34.4,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/15/2023,3.5,0,0,0,28.9,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/16/2023,2.3,0,0,0,27.8,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/17/2023,2,0,0,0,30,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/18/2023,2.3,0,0,0,30.6,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/19/2023,1.7,0,0,0,31.7,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/20/2023,2.5,0,0,0,34.4,20.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/21/2023,1.3,0,0,0,35,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/22/2023,2.5,0,0,0,35.6,24.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/23/2023,1.9,0,0,0,37.2,25
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/24/2023,1.6,0,0,0,37.8,24.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/25/2023,1.5,0,0,0,37.8,24.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/26/2023,1.8,0.8,0,0,36.7,24.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/27/2023,3.5,0,0,0,29.4,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/28/2023,4,0,0,0,29.4,22.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/29/2023,3.3,0,0,0,31.7,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/30/2023,4.3,0,0,0,30.6,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",8/31/2023,3.9,0,0,0,27.8,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/1/2023,3.3,0,0,0,33.3,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/2/2023,2.4,0,0,0,32.2,22.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/3/2023,1.5,0,0,0,32.8,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/4/2023,2.2,0,0,0,34.4,21.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/5/2023,1.7,5.8,0,0,32.8,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/6/2023,2.6,17.5,0,0,31.1,23.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/7/2023,3.4,0,0,0,28.3,20
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/8/2023,2.6,0,0,0,29.4,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/9/2023,3.4,0,0,0,30,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/10/2023,3.1,0,0,0,30,21.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/11/2023,1.5,0,0,0,32.2,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/12/2023,2.3,0,0,0,25.6,19.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/13/2023,3.6,0,0,0,28.3,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/14/2023,2.2,0,0,0,28.9,12.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/15/2023,2.2,0,0,0,30,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/16/2023,1.6,4.3,0,0,23.9,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/17/2023,1.9,7.6,0,0,26.7,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/18/2023,2.2,0,0,0,26.1,13.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/19/2023,0.8,0,0,0,28.3,12.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/20/2023,2.5,0,0,0,31.1,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/21/2023,1.7,0,0,0,30.6,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/22/2023,0.7,0,0,0,30.6,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/23/2023,2.1,0,0,0,30.6,15
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/24/2023,0.8,0,0,0,30,11.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/25/2023,0.9,0,0,0,31.7,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/26/2023,0.7,0,0,0,32.8,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/27/2023,2.9,1.3,0,0,30.6,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/28/2023,3,21.3,0,0,22.2,18.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/29/2023,1.3,4.1,0,0,29.4,17.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",9/30/2023,0.9,0,0,0,31.1,17.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/1/2023,1.1,0,0,0,31.1,16.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/2/2023,1.1,0,0,0,31.7,16.7
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/3/2023,1.6,0,0,0,31.1,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/4/2023,2,0,0,0,30,16.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/5/2023,2,7.6,0,0,26.1,18.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/6/2023,3,0,0,0,26.1,14.4
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/7/2023,3.4,0,0,0,18.9,7.8
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/8/2023,2.4,0,0,0,20.6,5.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/9/2023,2.4,0,0,0,22.8,8.9
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/10/2023,1.6,0,0,0,24.4,11.1
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/11/2023,1.4,0,0,0,22.8,10.6
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/12/2023,2,0,0,0,27.2,12.2
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/13/2023,3.4,0,0,0,25,13.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/14/2023,4.7,0,0,0,20,13.3
USW00013897,"NASHVILLE INTERNATIONAL AIRPORT, TN US",10/15/2023,4.4,0,0,0,14.4,10.6
