STATION,NAME,DATE,AWND,PRCP,SNOW,SNWD,TMAX,TMIN
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/1/2017,4.5,0,0,50,3.3,-4.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/2/2017,1.4,0,0,50,5,-7.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/3/2017,3,3.6,0,50,5.6,-1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/4/2017,4.7,4.1,0,0,6.1,-2.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/5/2017,5.2,0.3,8,0,-1,-4.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/6/2017,2.5,0,0,0,-3.2,-6.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/7/2017,2.5,0,0,0,-4.3,-12.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/8/2017,2.5,0,5,0,-9.3,-15.5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/9/2017,5,0,0,0,-7.1,-16
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/10/2017,7,0,8,0,3.9,-7.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/11/2017,7.2,4.8,0,0,11.1,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/12/2017,7.6,1,0,0,12.2,7.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/13/2017,7.1,0,0,0,8.3,-10.5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/14/2017,2.3,0,0,0,-4.3,-13.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/15/2017,3.1,0.3,13,0,-2.1,-9.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/16/2017,3.3,0,0,0,3.3,-11.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/17/2017,1.4,5.8,51,0,4.4,-7.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/18/2017,3.4,2.5,20,80,2.8,0.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/19/2017,1.5,0,0,50,3.9,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/20/2017,3.2,0,0,30,3.3,1.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/21/2017,2,0,0,0,6.7,2.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/22/2017,2.4,0,0,0,3.9,1.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/23/2017,3.3,0.3,0,0,3.9,0.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/24/2017,5.1,23.1,51,0,0.6,-2.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/25/2017,2.1,1.5,20,80,1.7,-2.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/26/2017,3.9,2.3,0,30,5.6,1.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/27/2017,5.8,1.3,13,50,3.3,-1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/28/2017,3.8,0,0,0,2.8,-1.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/29/2017,5.1,0,0,30,2.8,-2.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/30/2017,3.7,0,5,30,-2.1,-9.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",1/31/2017,2.5,0,0,30,-2.7,-12.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/1/2017,1.8,2,36,50,0.6,-7.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/2/2017,4.2,0.3,8,50,0,-6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/3/2017,3.4,1.8,41,50,-3.8,-7.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/4/2017,4.2,0,0,50,-1.6,-7.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/5/2017,5.5,0,5,30,1.7,-4.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/6/2017,3.1,1.8,74,50,-1.6,-9.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/7/2017,3,4.6,28,130,0,-8.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/8/2017,6,0.3,0,100,6.7,-4.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/9/2017,5.2,3,41,100,-4.3,-13.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/10/2017,5.2,0.5,5,100,-10.5,-14.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/11/2017,2.4,1.3,15,100,-4.3,-12.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/12/2017,2.3,11.4,193,100,-2.1,-12.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/13/2017,5.1,4.1,91,300,-2.1,-6.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/14/2017,2.7,0,0,280,1.1,-9.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/15/2017,3.3,9.7,163,250,2.2,-3.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/16/2017,4.7,3.6,74,380,-2.1,-3.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/17/2017,3,0,0,410,0,-9.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/18/2017,5.2,0,0,380,9.4,-9.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/19/2017,3.6,0,0,180,10,2.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/20/2017,4.3,0,0,180,2.8,-4.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/21/2017,4.4,0,0,150,5.6,-8.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/22/2017,3.1,0,0,100,12.2,2.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/23/2017,4.7,0,0,0,17.2,5.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/24/2017,1.4,1,0,0,10,2.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/25/2017,4.7,22.6,5,0,22.2,0.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/26/2017,5.7,0,0,0,3.3,-2.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/27/2017,5.1,0,0,0,7.8,-1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",2/28/2017,1.9,0,0,0,11.1,-1.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/1/2017,6.1,6.4,0,0,17.2,8.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/2/2017,7.6,0,0,0,12.2,-7.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/3/2017,5.1,0.5,13,0,-4.9,-12.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/4/2017,7.2,0,0,0,-12.1,-16
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/5/2017,4.2,0,0,0,-5.5,-14.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/6/2017,2,1,0,0,5,-14.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/7/2017,5.6,1.3,0,0,9.4,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/8/2017,5.5,4.8,0,0,12.8,3.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/9/2017,6.2,0.8,23,30,6.1,-2.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/10/2017,4.9,0,0,0,-1,-12.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/11/2017,8.1,0,0,0,-11.6,-17.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/12/2017,6.2,0,0,0,-7.1,-15.5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/13/2017,3.3,0,0,0,-5.5,-13.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/14/2017,5.5,20.1,452,0,-6.6,-7.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/15/2017,6.1,8.6,320,510,-4.9,-7.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/16/2017,4.7,0,0,460,-2.1,-8.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/17/2017,2.4,0,0,360,0.6,-10.5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/18/2017,1.3,0,0,330,4.4,-14.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/19/2017,2.4,0,0,250,3.9,-9.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/20/2017,1.3,0,0,230,8.3,-9.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/21/2017,0.6,1,0,180,3.3,0
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/22/2017,8.6,0.8,5,152,2.2,-11.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/23/2017,2.2,0,0,150,0.6,-16
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/24/2017,4.9,14.5,58,150,2.2,-3.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/25/2017,3,0,0,180,2.2,-6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/26/2017,3,0.3,0,180,3.9,-8.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/27/2017,3.8,7.9,0,130,5.6,2.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/28/2017,2.6,0.8,0,100,11.1,2.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/29/2017,4.2,0,0,50,4.4,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/30/2017,3.6,0,0,50,5.6,0
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",3/31/2017,2.2,14.5,64,30,4.4,0
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/1/2017,2.4,9.7,112,180,4.4,0
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/2/2017,2.4,0,0,130,10,-0.5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/3/2017,0.9,0,0,50,11.1,-2.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/4/2017,6.3,8.6,0,0,8.9,3.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/5/2017,2.1,1.3,0,0,10,3.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/6/2017,3.8,20.8,0,0,7.2,4.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/7/2017,4.3,10.4,0,0,6.7,2.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/8/2017,4.7,0,0,0,7.2,-1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/9/2017,2.9,0,0,0,18.3,-2.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/10/2017,5.6,0,0,0,26.7,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/11/2017,2.6,2.8,0,0,26.7,7.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/12/2017,3.2,1.3,0,0,14.4,7.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/13/2017,4.2,0,0,0,14.4,2.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/14/2017,1.3,0,0,0,16.1,-1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/15/2017,4.7,11.2,0,0,20,0
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/16/2017,4.5,2.8,0,0,27.8,11.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/17/2017,5,0,0,0,12.2,5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/18/2017,3.5,0,0,0,11.1,2.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/19/2017,7.4,10.2,0,0,11.7,3.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/20/2017,2.9,0.5,0,0,8.9,6.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/21/2017,3.3,12.2,0,0,12.2,6.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/22/2017,1.8,0.3,0,0,10,6.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/23/2017,2,0,0,0,19.4,2.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/24/2017,4.5,0,0,0,11.7,3.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/25/2017,2.1,0.8,0,0,15,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/26/2017,2.5,4.1,0,0,22.8,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/27/2017,4.6,0,0,0,26.1,11.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/28/2017,3.9,0,0,0,27.2,17.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/29/2017,4.4,0,0,0,22.8,6.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",4/30/2017,2.8,0.5,0,0,7.8,3.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/1/2017,5.5,19.3,0,0,18.3,7.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/2/2017,2.7,4.3,0,0,16.7,8.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/3/2017,3.8,0.3,0,0,11.7,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/4/2017,2.5,0.3,0,0,18.3,0.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/5/2017,3.8,9.4,0,0,12.8,8.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/6/2017,4.1,2.8,0,0,23.3,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/7/2017,5.1,4.8,0,0,15,5.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/8/2017,3.4,1.3,0,0,8.3,2.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/9/2017,2,0,0,0,10,1.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/10/2017,3.6,0,0,0,13.3,5.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/11/2017,3.2,0,0,0,15,6.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/12/2017,2,0,0,0,21.7,3.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/13/2017,3.1,1.5,0,0,17.2,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/14/2017,2.8,7.1,0,0,12.2,7.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/15/2017,6.8,7.4,0,0,20,8.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/16/2017,1.5,0,0,0,23.9,7.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/17/2017,4,0,0,0,32.8,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/18/2017,3.9,2,0,0,33.9,21.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/19/2017,4.3,0.3,0,0,23.3,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/20/2017,4.5,0,0,0,17.2,6.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/21/2017,2.2,2.5,0,0,21.7,5
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/22/2017,4.9,15.2,0,0,13.9,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/23/2017,1.7,0,0,0,22.2,8.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/24/2017,1.3,0,0,0,26.1,11.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/25/2017,3.4,4.6,0,0,18.9,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/26/2017,3.3,6.9,0,0,14.4,11.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/27/2017,1.7,0,0,0,22.2,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/28/2017,2.5,0,0,0,26.1,10.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/29/2017,4.3,8.1,0,0,18.9,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/30/2017,6,12.7,0,0,18.9,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",5/31/2017,5.7,14,0,0,23.3,12.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/1/2017,4.6,0,0,0,22.8,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/2/2017,3.1,1.3,0,0,16.1,9.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/3/2017,2,1.3,0,0,15,10.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/4/2017,2.7,0,0,0,22.8,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/5/2017,3.9,2.3,0,0,16.7,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/6/2017,2.2,26.4,0,0,13.3,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/7/2017,1.3,0,0,0,25.6,7.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/8/2017,2,0,0,0,28.3,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/9/2017,2.3,0,0,0,25,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/10/2017,3,0,0,0,27.8,12.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/11/2017,5.2,0,0,0,35,21.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/12/2017,4.1,0,0,0,34.4,21.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/13/2017,3,0,0,0,28.9,15
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/14/2017,3.6,0,0,0,21.7,11.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/15/2017,2.4,0,0,0,26.7,8.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/16/2017,6.1,10.2,0,0,21.1,14.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/17/2017,5.1,0,0,0,28.9,17.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/18/2017,7.1,14.7,0,0,31.7,21.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/19/2017,4.2,12.7,0,0,28.3,20
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/20/2017,3.8,6.6,0,0,25,16.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/21/2017,3.4,0,0,0,25,16.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/22/2017,1.7,0,0,0,26.7,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/23/2017,4,36.8,0,0,27.8,17.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/24/2017,3.3,4.8,0,0,28.9,17.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/25/2017,2.8,1,0,0,25,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/26/2017,2.8,0.3,0,0,23.3,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/27/2017,3.3,7.6,0,0,23.3,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/28/2017,3,1,0,0,25,12.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/29/2017,3.2,45.5,0,0,20.6,13.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",6/30/2017,3.1,9.7,0,0,27.2,17.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/1/2017,3.2,2.8,0,0,23.9,18.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/2/2017,3.1,0,0,0,28.9,18.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/3/2017,4.1,0.3,0,0,27.2,16.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/4/2017,1.9,0,0,0,26.7,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/5/2017,2.3,0,0,0,28.9,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/6/2017,6.6,0,0,0,26.7,21.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/7/2017,4.5,2.5,0,0,28.9,20
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/8/2017,1.7,24.9,0,0,23.9,17.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/9/2017,3.5,0,0,0,26.7,15.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/10/2017,3.6,0,0,0,27.2,19.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/11/2017,3.8,1,0,0,28.3,19.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/12/2017,3.8,0,0,0,25.6,18.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/13/2017,1.8,1.8,0,0,18.9,15
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/14/2017,3.4,1,0,0,21.7,16.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/15/2017,3.1,0,0,0,26.7,18.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/16/2017,2.7,0,0,0,29.4,17.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/17/2017,2.4,7.4,0,0,25,18.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/18/2017,2.1,0,0,0,29.4,18.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/19/2017,1.3,0,0,0,30.6,18.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/20/2017,1.7,0,0,0,30,18.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/21/2017,2.7,0,0,0,31.7,15.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/22/2017,2.1,0,0,0,27.8,17.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/23/2017,2,0,0,0,26.1,15
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/24/2017,2.5,22.9,0,0,20.6,14.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/25/2017,1.5,4.1,0,0,21.7,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/26/2017,3.6,0,0,0,26.1,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/27/2017,4,18.3,0,0,25,18.3
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/28/2017,3,0,0,0,24.4,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/29/2017,2.7,0,0,0,24.4,11.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/30/2017,1.8,0,0,0,27.2,10
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",7/31/2017,2.3,0.8,0,0,30.6,14.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/1/2017,1.4,0,0,0,29.4,16.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/2/2017,2.5,0,0,0,31.1,16.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/3/2017,2.6,1.8,0,0,30,19.4
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/4/2017,4.5,0,0,0,31.7,18.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/5/2017,3.8,1.3,0,0,26.7,18.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/6/2017,4.7,0,0,0,23.9,15.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/7/2017,1.6,11.9,0,0,25,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/8/2017,1.8,1.3,0,0,24.4,15
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/9/2017,2.8,0.3,0,0,26.7,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/10/2017,2,0,0,0,28.9,15.6
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/11/2017,3.1,1.5,0,0,28.9,17.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/12/2017,5.1,0,0,0,28.3,20
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/13/2017,3.2,0,0,0,27.2,16.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/14/2017,3,0,0,0,27.8,13.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/15/2017,3.5,2.8,0,0,28.3,16.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/16/2017,3.1,0,0,0,24.4,12.8
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/17/2017,1.5,0,0,0,26.7,11.1
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/18/2017,3.9,18,0,0,27.8,17.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/19/2017,2.3,0.3,0,0,28.3,18.9
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/20/2017,2.6,0,0,0,27.8,17.2
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/21/2017,3.3,0,0,0,29.4,16.7
USW00014742,"BURLINGTON INTERNATIONAL AIRPORT, VT US",8/22/2017,5,21.3,0,0,30.6,19.4
